Signal_ID,Signal,State,Original_Weight,Adjusted_Weight,Final_Weight,Evidence_Type,Activation_Condition,Notes,,,,,,,,State ,Count,Summation of All signal weigths,"max(ln(weight) , 1)",ceil(ln(weight))
SIG_01,warning_dismiss_time_ms,Alert Fatigue,,,-0.35,NEGATIVE,value < 150ms,"Extremely fast dismissal requires alertness, contradicts severe fatigue",,,,,,,,Alert Fatigue,14,0.796,1,1
SIG_01,warning_dismiss_time_ms,Rushing,,,-0.35,NEGATIVE,value < 150ms,"Extremely fast dismissal requires alertness, contradicts severe fatigue",,,,,,,,Rushing,27,1.488,1,1
SIG_01,warning_dismiss_time_ms,Alert Fatigue,0.92,0.46,0.412,POSITIVE,THRESHOLD_BASED,Rapid dismissal (<300ms) strongly indicates habituation without reading,,,,,,,,Complacency,22,-2.542,1,1
SIG_01,warning_dismiss_time_ms,Complacency,0.7,0.35,0.272,POSITIVE,THRESHOLD_BASED,Rapid acceptance without review suggests complacent security posture,,,,,,,,Fatigue,32,9.124,2.210908304,2.3
SIG_01,warning_dismiss_time_ms,Fatigue,0.65,0.325,0.516,POSITIVE,THRESHOLD_BASED,Tired users dismiss quickly to avoid cognitive load,,,,,,,,Boredom / Repetition,14,-5,1,1
SIG_01,warning_dismiss_time_ms,Rushing,0.78,0.39,0.427,POSITIVE,THRESHOLD_BASED,Speed suggests time pressure though less specific than alert fatigue,,,,,,,,Cognitive Overload,31,8.096,2.091370113,2.1
SIG_02,repetitive_allow_clicks_per_hour,Alert Fatigue,0.9,0.45,0.403,POSITIVE,THRESHOLD_BASED,High frequency (>5/hour) directly indicates habituation to prompts,,,,,,,,Prioritization Errors,4,0.4,1,1
SIG_02,repetitive_allow_clicks_per_hour,Boredom / Repetition,0.7,0.35,0.1,POSITIVE,THRESHOLD_BASED,Repetitive actions indicate boredom-driven mechanical behavior,,,,,,,,Multitasking,16,8.492,2.139124544,2.2
SIG_02,repetitive_allow_clicks_per_hour,Complacency,0.78,0.39,0.303,POSITIVE,THRESHOLD_BASED,Mindless clicking suggests complacent approval behavior,,,,,,,,Stress,24,3.419,1.229348111,1.3
SIG_02,repetitive_allow_clicks_per_hour,Rushing,0.62,0.31,0.34,POSITIVE,THRESHOLD_BASED,Time pressure can lead to rapid repeated approvals,,,,,,,,Automation Bias,4,-0.45,1,1
SIG_03,alerts_dismissed_in_burst_count,Alert Fatigue,0.94,0.543,0.486,POSITIVE,THRESHOLD_BASED,Batch dismissals (>=3 in 5s) directly indicate alert saturation,,,,,,,,Communication Failures,6,-0.2,1,1
SIG_03,alerts_dismissed_in_burst_count,Cognitive Overload,0.8,0.462,0.546,POSITIVE,THRESHOLD_BASED,Burst dismissals reflect clearing cognitive burden,,,,,,,,Cognitive Load,8,1.817,1,1
SIG_03,alerts_dismissed_in_burst_count,Rushing,0.75,0.433,0.474,POSITIVE,THRESHOLD_BASED,Quick clearing of alerts to focus under emergency pressure,,,,,,,,Communication,6,-1.35,1,1
SIG_04,low_severity_alert_dismiss_count,Alert Fatigue,,,-0.55,NEGATIVE,value < 3,Not dismissing low-severity alerts contradicts desensitization,,,,,,,,Confirmation Bias,1,0.1,1,1
SIG_04,low_severity_alert_dismiss_count,Alert Fatigue,0.88,0.508,0.455,POSITIVE,THRESHOLD_BASED,Consistent dismissal of low-severity alerts indicates desensitization,,,,,,,,,,,,
SIG_04,low_severity_alert_dismiss_count,Complacency,0.75,0.433,0.336,POSITIVE,THRESHOLD_BASED,Ignoring warnings suggests complacent security posture,,,,,,,,,,,,
SIG_04,low_severity_alert_dismiss_count,Prioritization Errors,0.8,0.462,0.1,POSITIVE,THRESHOLD_BASED,Ignoring low-severity reflects poor triage prioritization,,,,,,,,,,,,
SIG_05,alert_response_latency_ms,Alert Fatigue,0.85,0.425,0.38,POSITIVE,THRESHOLD_BASED,High latency (>5min) indicates alerts piling up faster than handled,,,,,,,,,,,,
SIG_05,alert_response_latency_ms,Cognitive Overload,0.75,0.375,0.443,POSITIVE,THRESHOLD_BASED,Long delays indicate cognitive overload from alert queue,,,,,,,,,,,,
SIG_05,alert_response_latency_ms,Fatigue,0.62,0.31,0.492,POSITIVE,THRESHOLD_BASED,Tired decision-making slows alert responses,,,,,,,,,,,,
SIG_05,alert_response_latency_ms,Multitasking,0.78,0.39,0.548,POSITIVE,THRESHOLD_BASED,Delayed response suggests attention divided across channels,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Rushing,,,-0.3,NEGATIVE,value < 150ms,Extremely fast dismissal requires alertness,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Stress,,,-0.3,NEGATIVE,value < 150ms,Extremely fast dismissal requires alertness,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Alert Fatigue,0.78,0.39,0.349,POSITIVE,THRESHOLD_BASED,Can also indicate learned dismissal pattern,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Fatigue,0.65,0.325,0.516,POSITIVE,THRESHOLD_BASED,Fatigue leads to quick decisions to conserve energy,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Rushing,0.94,0.47,0.515,POSITIVE,THRESHOLD_BASED,Fast dismissals (<200ms) strongly indicate rushing without reading,,,,,,,,,,,,
SIG_06,prompt_dismiss_time_ms,Stress,0.82,0.41,0.41,POSITIVE,THRESHOLD_BASED,Anxiety and time pressure drive rapid dismissals,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Alert Fatigue,,,-0.65,NEGATIVE,value > 50%,High review activity contradicts skipping reviews,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Complacency,,,-0.65,NEGATIVE,value > 50%,High review activity contradicts skipping reviews,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Rushing,,,-0.65,NEGATIVE,value > 50%,High review activity contradicts skipping reviews,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Complacency,0.75,0.433,0.336,POSITIVE,THRESHOLD_BASED,Skipping reviews indicates complacent process attitude,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Fatigue,0.72,0.416,0.66,POSITIVE,THRESHOLD_BASED,Tired users avoid cognitively demanding review tasks,,,,,,,,,,,,
SIG_07,review_ui_open_event_count,Rushing,0.88,0.508,0.556,POSITIVE,THRESHOLD_BASED,Low count (<50% expected) indicates skipping reviews under pressure,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Boredom / Repetition,,,-0.55,NEGATIVE,value > 20,Rapid state changes contradict disengagement,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Complacency,,,-0.55,NEGATIVE,value > 20,Rapid state changes contradict disengagement,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Fatigue,,,-0.55,NEGATIVE,value > 20,Rapid state changes contradict disengagement,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Multitasking,0.75,0.433,0.609,POSITIVE,THRESHOLD_BASED,Can reflect jumping between tasks rapidly,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Rushing,0.85,0.491,0.538,POSITIVE,THRESHOLD_BASED,Rapid state changes (>20/task) indicate deadline-driven velocity,,,,,,,,,,,,
SIG_08,task_state_change_event_count,Stress,0.72,0.416,0.416,POSITIVE,THRESHOLD_BASED,Overwhelming workload drives rapid state changes,,,,,,,,,,,,
SIG_09,paste_followed_by_error_count,Complacency,,,-0.5,NEGATIVE,value >= 3,Paste errors contradict complacent trust,,,,,,,,,,,,
SIG_09,paste_followed_by_error_count,Automation Bias,0.72,0.36,0.1,POSITIVE,THRESHOLD_BASED,Over-reliance on IDE to catch paste errors,,,,,,,,,,,,
SIG_09,paste_followed_by_error_count,Cognitive Overload,0.82,0.41,0.485,POSITIVE,THRESHOLD_BASED,Errors suggest not understanding pasted content due to overload,,,,,,,,,,,,
SIG_09,paste_followed_by_error_count,Fatigue,0.75,0.375,0.595,POSITIVE,THRESHOLD_BASED,Fatigue leads to not verifying pasted content,,,,,,,,,,,,
SIG_09,paste_followed_by_error_count,Rushing,0.92,0.46,0.504,POSITIVE,THRESHOLD_BASED,Copy-paste errors (>3/session) strongly indicate rushed careless work,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Boredom / Repetition,,,-0.65,NEGATIVE,value > 5,High remediation activity contradicts energy depletion,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Complacency,,,-0.65,NEGATIVE,value > 5,High remediation activity contradicts energy depletion,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Fatigue,,,-0.65,NEGATIVE,value > 5,High remediation activity contradicts energy depletion,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Cognitive Overload,0.78,0.45,0.532,POSITIVE,THRESHOLD_BASED,Many actions indicate cognitive struggle with incident complexity,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Rushing,0.92,0.531,0.582,POSITIVE,THRESHOLD_BASED,High count (>5/session) indicates rapid-fire fixes during incidents,,,,,,,,,,,,
SIG_10,remediation_action_event_count,Stress,0.85,0.491,0.491,POSITIVE,THRESHOLD_BASED,Incident stress correlates with high remediation activity,,,,,,,,,,,,
SIG_11,undo_event_count_per_session,Cognitive Overload,0.85,0.425,0.502,POSITIVE,THRESHOLD_BASED,Many undos suggest difficulty managing complexity,,,,,,,,,,,,
SIG_11,undo_event_count_per_session,Fatigue,0.75,0.375,0.595,POSITIVE,THRESHOLD_BASED,Tired users make more reversible mistakes,,,,,,,,,,,,
SIG_11,undo_event_count_per_session,Rushing,0.88,0.44,0.482,POSITIVE,THRESHOLD_BASED,Frequent undo (>10/session) indicates trial-error under time pressure,,,,,,,,,,,,
SIG_11,undo_event_count_per_session,Stress,0.78,0.39,0.39,POSITIVE,THRESHOLD_BASED,Anxiety drives mistakes requiring reversals,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Boredom / Repetition,,,-0.7,NEGATIVE,value > 15,High switching rate contradicts cognitive depletion,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Fatigue,,,-0.7,NEGATIVE,value > 15,High switching rate contradicts cognitive depletion,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Multitasking,,,-0.7,NEGATIVE,value < 5,Low switching contradicts multitasking,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Cognitive Overload,0.8,0.462,0.546,POSITIVE,THRESHOLD_BASED,Excessive switching reflects cognitive strain from information overload,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Multitasking,0.96,0.554,0.779,POSITIVE,THRESHOLD_BASED,High rate (>15/min) is strongest direct indicator of context switching,,,,,,,,,,,,
SIG_12,window_switches_per_minute,Stress,0.75,0.433,0.433,POSITIVE,THRESHOLD_BASED,Overwhelming workload drives rapid switching,,,,,,,,,,,,
SIG_13,focus_loss_event_count,Cognitive Overload,0.75,0.375,0.443,POSITIVE,THRESHOLD_BASED,Managing constraints causes focus shifting,,,,,,,,,,,,
SIG_13,focus_loss_event_count,Communication Failures,0.8,0.4,0.1,POSITIVE,THRESHOLD_BASED,Interruptions indicate communication chaos,,,,,,,,,,,,
SIG_13,focus_loss_event_count,Multitasking,0.92,0.46,0.647,POSITIVE,THRESHOLD_BASED,High count (>30/session) directly indicates fragmented attention,,,,,,,,,,,,
SIG_13,focus_loss_event_count,Stress,0.6,0.3,0.3,POSITIVE,THRESHOLD_BASED,Overwhelming workload leads to frequent interruptions,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Boredom / Repetition,,,-0.6,NEGATIVE,value > 4,Many concurrent tasks contradict disengagement,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Complacency,,,-0.6,NEGATIVE,value > 4,Many concurrent tasks contradict disengagement,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Fatigue,,,-0.6,NEGATIVE,value > 4,Many concurrent tasks contradict disengagement,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Cognitive Overload,0.85,0.491,0.58,POSITIVE,THRESHOLD_BASED,Many active contexts increase cognitive burden,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Multitasking,0.94,0.543,0.763,POSITIVE,THRESHOLD_BASED,High count (>4 simultaneous) directly measures parallel task handling,,,,,,,,,,,,
SIG_14,concurrent_active_tasks_count,Stress,0.78,0.45,0.45,POSITIVE,THRESHOLD_BASED,Overwhelming workload creates task parallelism,,,,,,,,,,,,
SIG_15,active_application_count,Boredom / Repetition,,,-0.5,NEGATIVE,value > 8,Many active apps contradict cognitive conservation,,,,,,,,,,,,
SIG_15,active_application_count,Fatigue,,,-0.5,NEGATIVE,value > 8,Many active apps contradict cognitive conservation,,,,,,,,,,,,
SIG_15,active_application_count,Cognitive Load,0.78,0.45,0.22,POSITIVE,THRESHOLD_BASED,Multiple applications create information density,,,,,,,,,,,,
SIG_15,active_application_count,Cognitive Overload,0.85,0.491,0.58,POSITIVE,THRESHOLD_BASED,Tool sprawl increases cognitive UI burden,,,,,,,,,,,,
SIG_15,active_application_count,Multitasking,0.9,0.52,0.73,POSITIVE,THRESHOLD_BASED,High count (>8 applications) indicates managing many tools simultaneously,,,,,,,,,,,,
SIG_16,message_response_delay_ms,Communication Failures,,,-0.7,NEGATIVE,value < 300000,Fast message response contradicts communication breakdown,,,,,,,,,,,,
SIG_16,message_response_delay_ms,Communication,0.82,0.41,0.1,POSITIVE,THRESHOLD_BASED,Reflects general asynchronous communication issues,,,,,,,,,,,,
SIG_16,message_response_delay_ms,Communication Failures,0.85,0.425,0.1,POSITIVE,THRESHOLD_BASED,Slow responses lead to escalation failures,,,,,,,,,,,,
SIG_16,message_response_delay_ms,Fatigue,0.75,0.375,0.595,POSITIVE,THRESHOLD_BASED,Fatigue slows communication responsiveness,,,,,,,,,,,,
SIG_16,message_response_delay_ms,Multitasking,0.88,0.44,0.618,POSITIVE,THRESHOLD_BASED,Long delays (>30min) indicate attention divided across channels,,,,,,,,,,,,
SIG_17,overnight_activity_flag,Boredom / Repetition,,,-0.85,NEGATIVE,value == 1,Overnight work contradicts complacent attitude,,,,,,,,,,,,
SIG_17,overnight_activity_flag,Complacency,,,-0.85,NEGATIVE,value == 1,Overnight work contradicts complacent attitude,,,,,,,,,,,,
SIG_17,overnight_activity_flag,Fatigue,0.98,0.566,0.898,POSITIVE,THRESHOLD_BASED,Activity between 00:00-06:00 is strongest indicator of circadian misalignment,,,,,,,,,,,,
SIG_17,overnight_activity_flag,Rushing,0.75,0.433,0.474,POSITIVE,THRESHOLD_BASED,Late-night incidents often involve rushed emergency responses,,,,,,,,,,,,
SIG_17,overnight_activity_flag,Stress,0.8,0.462,0.462,POSITIVE,THRESHOLD_BASED,Overnight work correlates with on-call stress and anxiety,,,,,,,,,,,,
SIG_18,continuous_work_duration_minutes,Cognitive Overload,0.72,0.416,0.491,POSITIVE,THRESHOLD_BASED,Sustained work without breaks creates information overload,,,,,,,,,,,,
SIG_18,continuous_work_duration_minutes,Fatigue,0.92,0.531,0.843,POSITIVE,THRESHOLD_BASED,Long sessions (>180min) indicate sustained load without recovery,,,,,,,,,,,,
SIG_18,continuous_work_duration_minutes,Stress,0.82,0.473,0.473,POSITIVE,THRESHOLD_BASED,Long continuous sessions correlate with chronic workplace stress,,,,,,,,,,,,
SIG_19,median_interaction_latency_ms,Cognitive Overload,,,-0.55,NEGATIVE,value < 200,Fast interactions contradict cognitive struggle,,,,,,,,,,,,
SIG_19,median_interaction_latency_ms,Fatigue,,,-0.55,NEGATIVE,value < 200,Fast interactions contradict cognitive struggle,,,,,,,,,,,,
SIG_19,median_interaction_latency_ms,Boredom / Repetition,0.7,0.404,0.1,POSITIVE,THRESHOLD_BASED,Slow interactions may reflect bored monotonous monitoring,,,,,,,,,,,,
SIG_19,median_interaction_latency_ms,Cognitive Overload,0.78,0.45,0.532,POSITIVE,THRESHOLD_BASED,Cognitive overload slows interaction processing,,,,,,,,,,,,
SIG_19,median_interaction_latency_ms,Fatigue,0.88,0.508,0.807,POSITIVE,THRESHOLD_BASED,Increasing latency indicates slowing due to tiredness,,,,,,,,,,,,
SIG_20,error_rate_over_session,Cognitive Overload,,,-0.65,NEGATIVE,value < 0.10,Low error rate contradicts cognitive strain,,,,,,,,,,,,
SIG_20,error_rate_over_session,Fatigue,,,-0.65,NEGATIVE,value < 0.10,Low error rate contradicts cognitive strain,,,,,,,,,,,,
SIG_20,error_rate_over_session,Stress,,,-0.65,NEGATIVE,value < 0.10,Low error rate contradicts cognitive strain,,,,,,,,,,,,
SIG_20,error_rate_over_session,Cognitive Overload,0.7,0.35,0.414,POSITIVE,THRESHOLD_BASED,Information overload causes mistakes,,,,,,,,,,,,
SIG_20,error_rate_over_session,Fatigue,0.92,0.46,0.73,POSITIVE,THRESHOLD_BASED,Increasing error rate (>20% rise) late in session indicates fatigue,,,,,,,,,,,,
SIG_20,error_rate_over_session,Rushing,0.78,0.39,0.427,POSITIVE,THRESHOLD_BASED,Panic-induced errors show up in error rate,,,,,,,,,,,,
SIG_20,error_rate_over_session,Stress,0.82,0.41,0.41,POSITIVE,THRESHOLD_BASED,Chronic stress increases error frequency,,,,,,,,,,,,
SIG_21,action_count_after_alert_close,Alert Fatigue,,,-0.6,NEGATIVE,value > 5,Post-alert activity contradicts dismissive behavior,,,,,,,,,,,,
SIG_21,action_count_after_alert_close,Rushing,,,-0.6,NEGATIVE,value > 5,Post-alert activity contradicts dismissive behavior,,,,,,,,,,,,
SIG_21,action_count_after_alert_close,Alert Fatigue,0.75,0.433,0.387,POSITIVE,THRESHOLD_BASED,Reduced activity reflects relief from alert pressure,,,,,,,,,,,,
