Signal_ID,Signal,State,Original_Weight,Adjusted_Weight,Final_Weight,Evidence_Type,Activation_Condition,Notes,,,,,,,,State ,Count,Summation of All signal weigths,"max(ln(weight) , 1)",ceil(ln(weight))
SIG_21,action_count_after_alert_close,Complacency,0.8,0.462,0.359,POSITIVE,THRESHOLD_BASED,Low activity suggests complacent post-resolution behavior,,,,,,,,,,,,
SIG_21,action_count_after_alert_close,Fatigue,0.94,0.543,0.862,POSITIVE,THRESHOLD_BASED,Low count (<5 actions) after alert indicates reduced vigilance,,,,,,,,,,,,
SIG_22,typing_speed_characters_per_minute,Cognitive Overload,,,-0.6,NEGATIVE,value > 250,High typing speed contradicts physical/cognitive fatigue,,,,,,,,,,,,
SIG_22,typing_speed_characters_per_minute,Fatigue,,,-0.6,NEGATIVE,value > 250,High typing speed contradicts physical/cognitive fatigue,,,,,,,,,,,,
SIG_22,typing_speed_characters_per_minute,Cognitive Overload,0.78,0.45,0.532,POSITIVE,THRESHOLD_BASED,Complexity slows typing as user thinks more,,,,,,,,,,,,
SIG_22,typing_speed_characters_per_minute,Fatigue,0.9,0.52,0.825,POSITIVE,THRESHOLD_BASED,Declining typing speed indicates mental and physical fatigue,,,,,,,,,,,,
SIG_22,typing_speed_characters_per_minute,Stress,0.68,0.393,0.393,POSITIVE,THRESHOLD_BASED,Anxiety slows typing due to second-guessing,,,,,,,,,,,,
SIG_23,simultaneous_information_sources_count,Cognitive Load,0.88,0.508,0.249,POSITIVE,THRESHOLD_BASED,High source count creates cognitive processing burden,,,,,,,,,,,,
SIG_23,simultaneous_information_sources_count,Cognitive Overload,0.96,0.554,0.655,POSITIVE,THRESHOLD_BASED,High count (>6 sources) directly measures information saturation,,,,,,,,,,,,
SIG_23,simultaneous_information_sources_count,Multitasking,0.85,0.491,0.69,POSITIVE,THRESHOLD_BASED,Many sources indicate multitasking across information streams,,,,,,,,,,,,
SIG_24,decision_latency_ms,Automation Bias,,,-0.75,NEGATIVE,value > 60000,Long deliberation contradicts rushing/carelessness,,,,,,,,,,,,
SIG_24,decision_latency_ms,Complacency,,,-0.75,NEGATIVE,value > 60000,Long deliberation contradicts rushing/carelessness,,,,,,,,,,,,
SIG_24,decision_latency_ms,Rushing,,,-0.75,NEGATIVE,value > 60000,Long deliberation contradicts rushing/carelessness,,,,,,,,,,,,
SIG_24,decision_latency_ms,Cognitive Load,0.88,0.44,0.215,POSITIVE,THRESHOLD_BASED,Complexity requires extended thinking time,,,,,,,,,,,,
SIG_24,decision_latency_ms,Cognitive Overload,0.96,0.48,0.568,POSITIVE,THRESHOLD_BASED,Very high latency (>60s) is strongest indicator of decision paralysis,,,,,,,,,,,,
SIG_24,decision_latency_ms,Fatigue,0.82,0.41,0.651,POSITIVE,THRESHOLD_BASED,Tired decision-making slows process,,,,,,,,,,,,
SIG_24,decision_latency_ms,Stress,0.75,0.375,0.375,POSITIVE,THRESHOLD_BASED,Anxiety slows decision-making due to fear of mistakes,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Alert Fatigue,,,-0.7,NEGATIVE,value > 5,Frequent revisits contradict hurried/careless behavior,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Complacency,,,-0.7,NEGATIVE,value > 5,Frequent revisits contradict hurried/careless behavior,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Rushing,,,-0.7,NEGATIVE,value > 5,Frequent revisits contradict hurried/careless behavior,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Cognitive Load,0.88,0.44,0.215,POSITIVE,THRESHOLD_BASED,Revisits suggest lost track of dependencies,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Cognitive Overload,0.92,0.46,0.544,POSITIVE,THRESHOLD_BASED,Frequent re-checking (>5/session) indicates difficulty maintaining understanding,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Fatigue,0.62,0.31,0.492,POSITIVE,THRESHOLD_BASED,Exhaustion causes memory loss requiring revisits,,,,,,,,,,,,
SIG_25,revisit_same_context_count,Multitasking,0.78,0.39,0.548,POSITIVE,THRESHOLD_BASED,Returning after context switches to regain understanding,,,,,,,,,,,,
SIG_26,inactive_task_duration_ms,Cognitive Load,0.85,0.425,0.208,POSITIVE,THRESHOLD_BASED,Extended pause indicates struggling with novel problem,,,,,,,,,,,,
SIG_26,inactive_task_duration_ms,Cognitive Overload,0.88,0.44,0.52,POSITIVE,THRESHOLD_BASED,Long inactivity (>10min) suggests lost thread on complex task,,,,,,,,,,,,
SIG_26,inactive_task_duration_ms,Fatigue,0.75,0.375,0.595,POSITIVE,THRESHOLD_BASED,Exhaustion leads to giving up temporarily,,,,,,,,,,,,
SIG_26,inactive_task_duration_ms,Multitasking,0.78,0.39,0.548,POSITIVE,THRESHOLD_BASED,Inactivity reflects attention switched elsewhere,,,,,,,,,,,,
SIG_27,context_switch_interval_ms,Cognitive Load,0.9,0.45,0.22,POSITIVE,THRESHOLD_BASED,Short intervals (<30s) indicate thrashing due to complexity,,,,,,,,,,,,
SIG_27,context_switch_interval_ms,Cognitive Overload,0.85,0.425,0.502,POSITIVE,THRESHOLD_BASED,Rapid switching reflects inability to hold complex model,,,,,,,,,,,,
SIG_27,context_switch_interval_ms,Multitasking,0.82,0.41,0.576,POSITIVE,THRESHOLD_BASED,Reflects general high-frequency context switching,,,,,,,,,,,,
SIG_27,context_switch_interval_ms,Stress,0.68,0.34,0.34,POSITIVE,THRESHOLD_BASED,Overwhelming workload creates thrashing behavior,,,,,,,,,,,,
SIG_28,deadline_proximity_ratio,Cognitive Overload,0.7,0.404,0.478,POSITIVE,THRESHOLD_BASED,Time pressure increases cognitive burden,,,,,,,,,,,,
SIG_28,deadline_proximity_ratio,Rushing,0.92,0.531,0.582,POSITIVE,THRESHOLD_BASED,Deadline proximity drives rushing behavior,,,,,,,,,,,,
SIG_28,deadline_proximity_ratio,Stress,0.94,0.543,0.543,POSITIVE,THRESHOLD_BASED,Low ratio (<0.2) directly measures severe time pressure stress,,,,,,,,,,,,
SIG_29,error_burst_frequency,Boredom / Repetition,,,-0.6,NEGATIVE,value >= 3,Error bursts contradict complacent mechanical behavior,,,,,,,,,,,,
SIG_29,error_burst_frequency,Complacency,,,-0.6,NEGATIVE,value >= 3,Error bursts contradict complacent mechanical behavior,,,,,,,,,,,,
SIG_29,error_burst_frequency,Cognitive Overload,0.75,0.375,0.443,POSITIVE,THRESHOLD_BASED,Complexity overload causes error bursts,,,,,,,,,,,,
SIG_29,error_burst_frequency,Fatigue,0.85,0.425,0.675,POSITIVE,THRESHOLD_BASED,Mental exhaustion manifests as clustered errors,,,,,,,,,,,,
SIG_29,error_burst_frequency,Rushing,0.82,0.41,0.449,POSITIVE,THRESHOLD_BASED,Panic leads to burst of mistakes,,,,,,,,,,,,
SIG_29,error_burst_frequency,Stress,0.92,0.46,0.46,POSITIVE,THRESHOLD_BASED,Error clusters (>=3 in 60s) strongly indicate stress-induced mistakes,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Cognitive Overload,,,-0.75,NEGATIVE,value >= 5,Mechanical repetition contradicts pressure states,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Rushing,,,-0.75,NEGATIVE,value >= 5,Mechanical repetition contradicts pressure states,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Stress,,,-0.75,NEGATIVE,value >= 5,Mechanical repetition contradicts pressure states,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Alert Fatigue,0.75,0.375,0.335,POSITIVE,THRESHOLD_BASED,Reflects habituated response pattern,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Automation Bias,0.6,0.3,0.1,POSITIVE,THRESHOLD_BASED,Mechanical checking becomes trust in automation,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Boredom / Repetition,0.94,0.47,0.1,POSITIVE,THRESHOLD_BASED,Identical repeated actions >=5 in row) strongly indicate autopilot mode,,,,,,,,,,,,
SIG_30,identical_action_sequence_count,Complacency,0.85,0.425,0.33,POSITIVE,THRESHOLD_BASED,Mindless repetition indicates complacent execution,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Cognitive Overload,,,-0.6,NEGATIVE,value < 0.3,Low rhythm variance contradicts erratic pressure behavior,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Rushing,,,-0.6,NEGATIVE,value < 0.3,Low rhythm variance contradicts erratic pressure behavior,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Stress,,,-0.6,NEGATIVE,value < 0.3,Low rhythm variance contradicts erratic pressure behavior,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Boredom / Repetition,0.88,0.508,0.1,POSITIVE,THRESHOLD_BASED,Low variance indicates mechanical bored behavior,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Complacency,0.78,0.45,0.35,POSITIVE,THRESHOLD_BASED,Mechanical rhythm suggests complacent reliance,,,,,,,,,,,,
SIG_31,interaction_rhythm_variance,Fatigue,0.68,0.393,0.623,POSITIVE,THRESHOLD_BASED,Exhaustion creates mechanical rhythm,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Communication,,,-0.55,NEGATIVE,value < 3,Low read-without-reply contradicts general comm issues,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Communication,0.85,0.38,0.1,POSITIVE,THRESHOLD_BASED,Reflects asynchronous communication issues,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Communication Failures,0.9,0.402,0.1,POSITIVE,THRESHOLD_BASED,Not replying (within 30min) indicates communication breakdown,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Fatigue,0.62,0.277,0.44,POSITIVE,THRESHOLD_BASED,Exhaustion leads to avoiding responses,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Multitasking,0.78,0.349,0.49,POSITIVE,THRESHOLD_BASED,Overload leads to dropping communications,,,,,,,,,,,,
SIG_32,message_read_without_reply_count,Prioritization Errors,0.72,0.322,0.1,POSITIVE,THRESHOLD_BASED,Selective response indicates poor prioritization,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Communication,,,-0.5,NEGATIVE,value > 0.3,Active participation contradicts comm issues,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Boredom / Repetition,0.75,0.335,0.1,POSITIVE,THRESHOLD_BASED,Passive attendance treats meetings as checkbox exercise,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Communication Failures,0.92,0.411,0.1,POSITIVE,THRESHOLD_BASED,Zero interaction in meeting prevents effective communication,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Complacency,0.68,0.304,0.236,POSITIVE,THRESHOLD_BASED,Complacent meeting attendance without engagement,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Fatigue,0.7,0.313,0.497,POSITIVE,THRESHOLD_BASED,Meeting fatigue leads to passive attendance,,,,,,,,,,,,
SIG_33,meeting_attendance_without_participation,Multitasking,0.85,0.38,0.534,POSITIVE,THRESHOLD_BASED,Attending without participating indicates multitasking elsewhere,,,,,,,,,,,,
SIG_34,security_warning_auto_accept_ratio,Rushing,,,-0.45,NEGATIVE,value < 0.5,Security scrutiny contradicts rushed behavior,,,,,,,,,,,,
SIG_34,security_warning_auto_accept_ratio,Stress,,,-0.45,NEGATIVE,value < 0.5,Security scrutiny contradicts rushed behavior,,,,,,,,,,,,
SIG_34,security_warning_auto_accept_ratio,Alert Fatigue,0.85,0.491,0.439,POSITIVE,THRESHOLD_BASED,Also reflects warning habituation pattern,,,,,,,,,,,,
SIG_34,security_warning_auto_accept_ratio,Complacency,0.92,0.531,0.413,POSITIVE,THRESHOLD_BASED,High acceptance ratio (>0.7) indicates complacent security posture,,,,,,,,,,,,
SIG_34,security_warning_auto_accept_ratio,Rushing,0.72,0.416,0.455,POSITIVE,THRESHOLD_BASED,Rush leads to auto-accepting to save time,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Cognitive Overload,,,-0.5,NEGATIVE,value < 0.7,Careful review of suggestions contradicts pressure states,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Rushing,,,-0.5,NEGATIVE,value < 0.7,Careful review of suggestions contradicts pressure states,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Stress,,,-0.5,NEGATIVE,value < 0.7,Careful review of suggestions contradicts pressure states,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Automation Bias,0.94,0.47,0.1,POSITIVE,THRESHOLD_BASED,High acceptance rate (>0.9) indicates over-reliance on automation,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Complacency,0.85,0.425,0.33,POSITIVE,THRESHOLD_BASED,Over-acceptance reflects complacent trust in tools,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Fatigue,0.68,0.34,0.54,POSITIVE,THRESHOLD_BASED,Decision fatigue leads to accepting suggestions,,,,,,,,,,,,
SIG_35,automated_suggestion_acceptance_rate,Rushing,0.75,0.375,0.411,POSITIVE,THRESHOLD_BASED,Rush leads to accepting suggestions without review,,,,,,,,,,,,
SIG_36,contradictory_information_skip_count,Cognitive Overload,,,-0.5,NEGATIVE,value < 2,Reviewing contradictory info contradicts pure confirmation bias,,,,,,,,,,,,
SIG_36,contradictory_information_skip_count,Cognitive Overload,0.75,0.375,0.443,POSITIVE,THRESHOLD_BASED,May skip to reduce cognitive burden,,,,,,,,,,,,
SIG_36,contradictory_information_skip_count,Complacency,0.65,0.325,0.252,POSITIVE,THRESHOLD_BASED,False security leads to skipping warnings,,,,,,,,,,,,
SIG_36,contradictory_information_skip_count,Confirmation Bias,0.94,0.47,0.1,POSITIVE,THRESHOLD_BASED,Skipping contrary information shows strong confirmation bias,,,,,,,,,,,,
SIG_36,contradictory_information_skip_count,Rushing,0.68,0.34,0.372,POSITIVE,THRESHOLD_BASED,Time pressure leads to skipping contradictory info,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Communication,,,-0.6,NEGATIVE,value < 1800000,Reasonable async delays contradict comm failures,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Communication,0.92,0.411,0.1,POSITIVE,THRESHOLD_BASED,Long delays directly indicate async communication issues,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Communication Failures,0.85,0.38,0.1,POSITIVE,THRESHOLD_BASED,Communication delays lead to escalation failures,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Fatigue,0.72,0.322,0.511,POSITIVE,THRESHOLD_BASED,Fatigue slows communication responsiveness,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Multitasking,0.82,0.367,0.515,POSITIVE,THRESHOLD_BASED,Delay reflects attention divided across channels,,,,,,,,,,,,
SIG_37,asynchronous_communication_delay_ms,Prioritization Errors,0.65,0.291,0.1,POSITIVE,THRESHOLD_BASED,Poor prioritization causes selective delays,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Rushing,,,-0.45,NEGATIVE,value < 0.3,Focusing on high-priority tasks contradicts poor prioritization,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Stress,,,-0.45,NEGATIVE,value < 0.3,Focusing on high-priority tasks contradicts poor prioritization,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Cognitive Overload,0.68,0.34,0.402,POSITIVE,THRESHOLD_BASED,Overload leads to choosing easier tasks,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Complacency,0.75,0.375,0.291,POSITIVE,THRESHOLD_BASED,Avoiding hard tasks suggests complacent approach,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Fatigue,0.65,0.325,0.516,POSITIVE,THRESHOLD_BASED,Decision fatigue drives easier task selection,,,,,,,,,,,,
SIG_38,low_priority_task_time_ratio,Prioritization Errors,0.9,0.45,0.1,POSITIVE,THRESHOLD_BASED,High ratio (>0.5) indicates reacting to latest rather than important,,,,,,,,,,,,
SIG_39,task_complexity_indicator,Boredom / Repetition,,,-0.5,NEGATIVE,value > 10,Handling complex tasks contradicts disengagement,,,,,,,,,,,,
SIG_39,task_complexity_indicator,Complacency,,,-0.5,NEGATIVE,value > 10,Handling complex tasks contradicts disengagement,,,,,,,,,,,,
SIG_39,task_complexity_indicator,Cognitive Load,0.92,0.531,0.26,POSITIVE,THRESHOLD_BASED,High sub-step count (>10) directly measures task complexity,,,,,,,,,,,,
SIG_39,task_complexity_indicator,Cognitive Overload,0.85,0.491,0.58,POSITIVE,THRESHOLD_BASED,Complex tasks can lead to paralysis,,,,,,,,,,,,
SIG_39,task_complexity_indicator,Stress,0.75,0.433,0.433,POSITIVE,THRESHOLD_BASED,Complexity correlates with stress levels,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Boredom / Repetition,,,-0.55,NEGATIVE,value > 5,Complex switching contradicts cognitive conservation,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Fatigue,,,-0.55,NEGATIVE,value > 5,Complex switching contradicts cognitive conservation,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Cognitive Load,0.94,0.47,0.23,POSITIVE,THRESHOLD_BASED,Switches between complex tasks directly measure cognitive burden,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Cognitive Overload,0.82,0.41,0.485,POSITIVE,THRESHOLD_BASED,Frequent complex switches create overload,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Multitasking,0.85,0.425,0.597,POSITIVE,THRESHOLD_BASED,Complex task switching indicates multitasking,,,,,,,,,,,,
SIG_40,cognitive_load_switch_count,Stress,0.68,0.34,0.34,POSITIVE,THRESHOLD_BASED,Overwhelming workload forces complex switching,,,,,,,,,,,,
